01,穀類,01,農產,92116,1
01,穀類,02,畜產,222700,1
01,穀類,10,其他加工食品,9599104,1
01,穀類,11,飲料,145908,1
01,穀類,55,其他運輸倉儲,537404,1
01,穀類,63,支援服務,22004,1
01,穀類,68,其他服務,2754,1
02,根莖類,01,農產,20098,1
02,根莖類,02,畜產,115880,1
02,根莖類,10,其他加工食品,21640,1
02,根莖類,55,其他運輸倉儲,53664,1
02,根莖類,63,支援服務,3850,1
03,糖料類,01,農產,266138,1
03,糖料類,10,其他加工食品,2439080,1
04,豆類,01,農產,3736,1
04,豆類,02,畜產,160,1
04,豆類,10,其他加工食品,14946,1
04,豆類,23,化學製品,10,1
04,豆類,55,其他運輸倉儲,3686,1
06,油料,01,農產,106442,1
06,油料,02,畜產,6226,1
06,油料,10,其他加工食品,5338664,1
06,油料,23,化學製品,258,1
06,油料,55,其他運輸倉儲,102814,1
07,蔬菜,10,其他加工食品,541002,1
07,蔬菜,11,飲料,9074,1
07,蔬菜,55,其他運輸倉儲,817798,1
07,蔬菜,63,支援服務,30622,1
08,水果,10,其他加工食品,34662,1
08,水果,11,飲料,57184,1
08,水果,55,其他運輸倉儲,377926,1
08,水果,63,支援服務,24872,1
08,水果,68,其他服務,10962,1
09,纖維,13,紡織品,36768,1
09,纖維,14,成衣及服飾品,106,1
10,其他作物(除飼料作物),01,農產,856766,1
10,其他作物(除飼料作物),02,畜產,2736,1
10,其他作物(除飼料作物),10,其他加工食品,434956,1
10,其他作物(除飼料作物),11,飲料,11380,1
10,其他作物(除飼料作物),12,菸,38664,1
10,其他作物(除飼料作物),13,紡織品,17072,1
10,其他作物(除飼料作物),15,皮革、毛皮及其製品,206,1
10,其他作物(除飼料作物),17,紙漿、紙及紙製品,1248,1
10,其他作物(除飼料作物),24,醫療藥品,11930,1
10,其他作物(除飼料作物),25,橡膠製品,36036,1
10,其他作物(除飼料作物),26,塑膠製品,60,1
10,其他作物(除飼料作物),35,電腦、電子及光學產品,6,1
10,其他作物(除飼料作物),36,輸配電,94,1
10,其他作物(除飼料作物),41,家具,1342,1
10,其他作物(除飼料作物),43,電力及蒸汽,380,1
10,其他作物(除飼料作物),47,資源回收處理,10298,1
10,其他作物(除飼料作物),48,污染整治服務,1510,1
10,其他作物(除飼料作物),49,營建工程,37388,1
10,其他作物(除飼料作物),55,其他運輸倉儲,57950,1
10,其他作物(除飼料作物),61,不動產服務,1068,1
10,其他作物(除飼料作物),62,專業、科學及技術服務,1950,1
10,其他作物(除飼料作物),63,支援服務,67380,1
10,其他作物(除飼料作物),68,其他服務,5734,1
11,稻草,01,農產,27018,1
12,其他作物殘株(糖料及飼料用菾菜(甜菜)、其他),01,農產,2464,1
12,其他作物殘株(糖料及飼料用菾菜(甜菜)、其他),02,畜產,1978,1
12,其他作物殘株(糖料及飼料用菾菜(甜菜)、其他),04,漁產,2,1
12,其他作物殘株(糖料及飼料用菾菜(甜菜)、其他),10,其他加工食品,780,1
12,其他作物殘株(糖料及飼料用菾菜(甜菜)、其他),11,飲料,2,1
12,其他作物殘株(糖料及飼料用菾菜(甜菜)、其他),13,紡織品,28,1
12,其他作物殘株(糖料及飼料用菾菜(甜菜)、其他),16,木材及其製品,6,1
12,其他作物殘株(糖料及飼料用菾菜(甜菜)、其他),22,其他化學材料,2,1
12,其他作物殘株(糖料及飼料用菾菜(甜菜)、其他),23,化學製品,240,1
12,其他作物殘株(糖料及飼料用菾菜(甜菜)、其他),40,其他運輸工具,106,1
12,其他作物殘株(糖料及飼料用菾菜(甜菜)、其他),41,家具,68,1
12,其他作物殘株(糖料及飼料用菾菜(甜菜)、其他),42,其他製品及機械修配,12,1
12,其他作物殘株(糖料及飼料用菾菜(甜菜)、其他),49,營建工程,144,1
12,其他作物殘株(糖料及飼料用菾菜(甜菜)、其他),55,其他運輸倉儲,484,1
12,其他作物殘株(糖料及飼料用菾菜(甜菜)、其他),63,支援服務,22,1
14,牧草生物質,02,畜產,3348,1
14,牧草生物質,10,其他加工食品,150636,1
14,牧草生物質,11,飲料,2510,1
14,牧草生物質,13,紡織品,152308,1
14,牧草生物質,24,醫療藥品,106282,1
14,牧草生物質,55,其他運輸倉儲,366546,1
15,木材(工業圓木),01,農產,211898,1
15,木材(工業圓木),02,畜產,11964,1
15,木材(工業圓木),16,木材及其製品,6271214,1
15,木材(工業圓木),40,其他運輸工具,189662,1
15,木材(工業圓木),41,家具,298208,1
15,木材(工業圓木),47,資源回收處理,172620,1
15,木材(工業圓木),48,污染整治服務,421630,1
15,木材(工業圓木),49,營建工程,3049876,1
16,木材燃料及其他萃取物,01,農產,56,1
16,木材燃料及其他萃取物,02,畜產,84,1
16,木材燃料及其他萃取物,03,林產,764,1
16,木材燃料及其他萃取物,04,漁產,114,1
16,木材燃料及其他萃取物,13,紡織品,16,1
16,木材燃料及其他萃取物,14,成衣及服飾品,6,1
16,木材燃料及其他萃取物,16,木材及其製品,498,1
16,木材燃料及其他萃取物,17,紙漿、紙及紙製品,118,1
16,木材燃料及其他萃取物,41,家具,148,1
16,木材燃料及其他萃取物,47,資源回收處理,28,1
16,木材燃料及其他萃取物,49,營建工程,350,1
16,木材燃料及其他萃取物,63,支援服務,22,1
17,捕撈野生魚類,02,畜產,4316,1
17,捕撈野生魚類,04,漁產,20768,1
17,捕撈野生魚類,10,其他加工食品,66846,1
17,捕撈野生魚類,55,其他運輸倉儲,5896,1
17,捕撈野生魚類,63,支援服務,2260,1
17,捕撈野生魚類,68,其他服務,134,1
19,狩獵及採集,10,其他加工食品,3870,1
19,狩獵及採集,11,飲料,142,1
19,狩獵及採集,24,醫療藥品,452,1
19,狩獵及採集,55,其他運輸倉儲,1178,1
20,鐵,07,建築用砂石,20406120,1
20,鐵,29,鋼鐵,48974910,1
20,鐵,31,金屬製品,2218,1
21,銅,15,皮革、毛皮及其製品,22,1
21,銅,16,木材及其製品,10,1
21,銅,18,印刷及資料儲存媒體複製,1302,1
21,銅,25,橡膠製品,498,1
21,銅,26,塑膠製品,504,1
21,銅,28,非金屬礦物製品,48,1
21,銅,29,鋼鐵,12842,1
21,銅,30,其他金屬,281750,1
21,銅,31,金屬製品,107020,1
21,銅,32,半導體,29168,1
21,銅,33,光電材料及元件,238448,1
21,銅,34,其他電子零組件,386,1
21,銅,35,電腦、電子及光學產品,421696,1
21,銅,36,輸配電,4118,1
21,銅,37,其他電力設備,20026,1
21,銅,38,機械設備,67510,1
21,銅,39,汽車及其零件,1684,1
21,銅,40,其他運輸工具,2998,1
21,銅,41,家具,13222,1
21,銅,42,其他製品及機械修配,836,1
21,銅,61,不動產服務,182,1
22,鎳,13,紡織品,16,1
22,鎳,15,皮革、毛皮及其製品,22,1
22,鎳,18,印刷及資料儲存媒體複製,22,1
22,鎳,19,石油煉製品,80,1
22,鎳,21,石油化工原料,14,1
22,鎳,22,其他化學材料,8026,1
22,鎳,23,化學製品,834,1
22,鎳,25,橡膠製品,46,1
22,鎳,27,水泥,30,1
22,鎳,28,非金屬礦物製品,226,1
22,鎳,29,鋼鐵,38606,1
22,鎳,30,其他金屬,15034,1
22,鎳,31,金屬製品,7542,1
22,鎳,32,半導體,10020,1
22,鎳,33,光電材料及元件,2350,1
22,鎳,34,其他電子零組件,4458,1
22,鎳,35,電腦、電子及光學產品,2834,1
22,鎳,36,輸配電,1376,1
22,鎳,37,其他電力設備,422,1
22,鎳,38,機械設備,1634,1
22,鎳,39,汽車及其零件,300,1
22,鎳,40,其他運輸工具,436,1
22,鎳,41,家具,1996,1
22,鎳,42,其他製品及機械修配,30,1
22,鎳,47,資源回收處理,24,1
22,鎳,61,不動產服務,562,1
22,鎳,62,專業、科學及技術服務,186,1
22,鎳,68,其他服務,30,1
23,鉛,13,紡織品,24,1
23,鉛,15,皮革、毛皮及其製品,32,1
23,鉛,18,印刷及資料儲存媒體複製,32,1
23,鉛,19,石油煉製品,118,1
23,鉛,21,石油化工原料,22,1
23,鉛,22,其他化學材料,11950,1
23,鉛,23,化學製品,1242,1
23,鉛,25,橡膠製品,68,1
23,鉛,27,水泥,44,1
23,鉛,28,非金屬礦物製品,336,1
23,鉛,29,鋼鐵,57484,1
23,鉛,30,其他金屬,22386,1
23,鉛,31,金屬製品,11230,1
23,鉛,32,半導體,14920,1
23,鉛,33,光電材料及元件,3500,1
23,鉛,34,其他電子零組件,6636,1
23,鉛,35,電腦、電子及光學產品,4220,1
23,鉛,36,輸配電,2048,1
23,鉛,37,其他電力設備,628,1
23,鉛,38,機械設備,2434,1
23,鉛,39,汽車及其零件,448,1
23,鉛,40,其他運輸工具,650,1
23,鉛,41,家具,2972,1
23,鉛,42,其他製品及機械修配,44,1
23,鉛,47,資源回收處理,36,1
23,鉛,61,不動產服務,836,1
23,鉛,62,專業、科學及技術服務,278,1
23,鉛,68,其他服務,44,1
24,鋅,11,飲料,2,1
24,鋅,13,紡織品,76,1
24,鋅,15,皮革、毛皮及其製品,100,1
24,鋅,18,印刷及資料儲存媒體複製,100,1
24,鋅,19,石油煉製品,370,1
24,鋅,21,石油化工原料,66,1
24,鋅,22,其他化學材料,37514,1
24,鋅,23,化學製品,3900,1
24,鋅,25,橡膠製品,210,1
24,鋅,27,水泥,142,1
24,鋅,28,非金屬礦物製品,1058,1
24,鋅,29,鋼鐵,180460,1
24,鋅,30,其他金屬,70274,1
24,鋅,31,金屬製品,35256,1
24,鋅,32,半導體,46840,1
24,鋅,33,光電材料及元件,10986,1
24,鋅,34,其他電子零組件,20836,1
24,鋅,35,電腦、電子及光學產品,13250,1
24,鋅,36,輸配電,6432,1
24,鋅,37,其他電力設備,1970,1
24,鋅,38,機械設備,7638,1
24,鋅,39,汽車及其零件,1406,1
24,鋅,40,其他運輸工具,2042,1
24,鋅,41,家具,9328,1
24,鋅,42,其他製品及機械修配,142,1
24,鋅,47,資源回收處理,114,1
24,鋅,61,不動產服務,2624,1
24,鋅,62,專業、科學及技術服務,870,1
24,鋅,68,其他服務,142,1
25,錫,13,紡織品,4,1
25,錫,15,皮革、毛皮及其製品,6,1
25,錫,18,印刷及資料儲存媒體複製,6,1
25,錫,19,石油煉製品,20,1
25,錫,21,石油化工原料,4,1
25,錫,22,其他化學材料,2058,1
25,錫,23,化學製品,214,1
25,錫,25,橡膠製品,12,1
25,錫,27,水泥,8,1
25,錫,28,非金屬礦物製品,58,1
25,錫,29,鋼鐵,9902,1
25,錫,30,其他金屬,3856,1
25,錫,31,金屬製品,1934,1
25,錫,32,半導體,2570,1
25,錫,33,光電材料及元件,602,1
25,錫,34,其他電子零組件,1144,1
25,錫,35,電腦、電子及光學產品,728,1
25,錫,36,輸配電,352,1
25,錫,37,其他電力設備,108,1
25,錫,38,機械設備,420,1
25,錫,39,汽車及其零件,78,1
25,錫,40,其他運輸工具,112,1
25,錫,41,家具,512,1
25,錫,42,其他製品及機械修配,8,1
25,錫,47,資源回收處理,6,1
25,錫,61,不動產服務,144,1
25,錫,62,專業、科學及技術服務,48,1
25,錫,68,其他服務,8,1
26,金、銀、鉑及其他貴重金屬,19,石油煉製品,2,1
26,金、銀、鉑及其他貴重金屬,22,其他化學材料,300,1
26,金、銀、鉑及其他貴重金屬,23,化學製品,32,1
26,金、銀、鉑及其他貴重金屬,25,橡膠製品,2,1
26,金、銀、鉑及其他貴重金屬,27,水泥,2,1
26,金、銀、鉑及其他貴重金屬,28,非金屬礦物製品,8,1
26,金、銀、鉑及其他貴重金屬,29,鋼鐵,1446,1
26,金、銀、鉑及其他貴重金屬,30,其他金屬,564,1
26,金、銀、鉑及其他貴重金屬,31,金屬製品,282,1
26,金、銀、鉑及其他貴重金屬,32,半導體,376,1
26,金、銀、鉑及其他貴重金屬,33,光電材料及元件,88,1
26,金、銀、鉑及其他貴重金屬,34,其他電子零組件,166,1
26,金、銀、鉑及其他貴重金屬,35,電腦、電子及光學產品,106,1
26,金、銀、鉑及其他貴重金屬,36,輸配電,52,1
26,金、銀、鉑及其他貴重金屬,37,其他電力設備,16,1
26,金、銀、鉑及其他貴重金屬,38,機械設備,62,1
26,金、銀、鉑及其他貴重金屬,39,汽車及其零件,12,1
26,金、銀、鉑及其他貴重金屬,40,其他運輸工具,16,1
26,金、銀、鉑及其他貴重金屬,41,家具,74,1
26,金、銀、鉑及其他貴重金屬,42,其他製品及機械修配,2,1
26,金、銀、鉑及其他貴重金屬,61,不動產服務,22,1
26,金、銀、鉑及其他貴重金屬,62,專業、科學及技術服務,6,1
26,金、銀、鉑及其他貴重金屬,68,其他服務,2,1
27,鋁土礦及其他鋁,11,飲料,10,1
27,鋁土礦及其他鋁,13,紡織品,292,1
27,鋁土礦及其他鋁,15,皮革、毛皮及其製品,384,1
27,鋁土礦及其他鋁,18,印刷及資料儲存媒體複製,384,1
27,鋁土礦及其他鋁,19,石油煉製品,1414,1
27,鋁土礦及其他鋁,21,石油化工原料,256,1
27,鋁土礦及其他鋁,22,其他化學材料,121858,1
27,鋁土礦及其他鋁,23,化學製品,12474,1
27,鋁土礦及其他鋁,25,橡膠製品,802,1
27,鋁土礦及其他鋁,27,水泥,538,1
27,鋁土礦及其他鋁,28,非金屬礦物製品,2326,1
27,鋁土礦及其他鋁,29,鋼鐵,687164,1
27,鋁土礦及其他鋁,30,其他金屬,267956,1
27,鋁土礦及其他鋁,31,金屬製品,134344,1
27,鋁土礦及其他鋁,32,半導體,178598,1
27,鋁土礦及其他鋁,33,光電材料及元件,41894,1
27,鋁土礦及其他鋁,34,其他電子零組件,79446,1
27,鋁土礦及其他鋁,35,電腦、電子及光學產品,50520,1
27,鋁土礦及其他鋁,36,輸配電,24522,1
27,鋁土礦及其他鋁,37,其他電力設備,7514,1
27,鋁土礦及其他鋁,38,機械設備,29126,1
27,鋁土礦及其他鋁,39,汽車及其零件,5362,1
27,鋁土礦及其他鋁,40,其他運輸工具,7788,1
27,鋁土礦及其他鋁,41,家具,35574,1
27,鋁土礦及其他鋁,42,其他製品及機械修配,538,1
27,鋁土礦及其他鋁,47,資源回收處理,438,1
27,鋁土礦及其他鋁,61,不動產服務,10004,1
27,鋁土礦及其他鋁,62,專業、科學及技術服務,3320,1
27,鋁土礦及其他鋁,68,其他服務,538,1
29,其他非鐵金屬,22,其他化學材料,397122,1
29,其他非鐵金屬,23,化學製品,43042,1
29,其他非鐵金屬,28,非金屬礦物製品,48402,1
29,其他非鐵金屬,29,鋼鐵,16568,1
29,其他非鐵金屬,31,金屬製品,1624,1
30,大理石、花崗岩、砂岩、斑岩、玄武岩、其他裝飾用或營建石材(除板岩),05,石油及天然氣礦業,3346,1
30,大理石、花崗岩、砂岩、斑岩、玄武岩、其他裝飾用或營建石材(除板岩),08,其他非金屬礦產,54068,1
30,大理石、花崗岩、砂岩、斑岩、玄武岩、其他裝飾用或營建石材(除板岩),19,石油煉製品,11040,1
30,大理石、花崗岩、砂岩、斑岩、玄武岩、其他裝飾用或營建石材(除板岩),21,石油化工原料,14344,1
30,大理石、花崗岩、砂岩、斑岩、玄武岩、其他裝飾用或營建石材(除板岩),22,其他化學材料,17214,1
