01,穀類,01,農產,92116,1
30,大理石、花崗岩、砂岩、斑岩、玄武岩、其他裝飾用或營建石材(除板岩),27,水泥,6641206,1
30,大理石、花崗岩、砂岩、斑岩、玄武岩、其他裝飾用或營建石材(除板岩),28,非金屬礦物製品,477430,1
30,大理石、花崗岩、砂岩、斑岩、玄武岩、其他裝飾用或營建石材(除板岩),47,資源回收處理,1966146,1
30,大理石、花崗岩、砂岩、斑岩、玄武岩、其他裝飾用或營建石材(除板岩),48,污染整治服務,1347910,1
30,大理石、花崗岩、砂岩、斑岩、玄武岩、其他裝飾用或營建石材(除板岩),49,營建工程,8461044,1
30,大理石、花崗岩、砂岩、斑岩、玄武岩、其他裝飾用或營建石材(除板岩),63,支援服務,19128,1
31,白堊及白雲石,05,石油及天然氣礦業,228,1
31,白堊及白雲石,08,其他非金屬礦產,5976,1
31,白堊及白雲石,19,石油煉製品,1742,1
31,白堊及白雲石,21,石油化工原料,980,1
31,白堊及白雲石,22,其他化學材料,1176,1
31,白堊及白雲石,27,水泥,618510,1
31,白堊及白雲石,28,非金屬礦物製品,33006,1
31,白堊及白雲石,47,資源回收處理,135068,1
31,白堊及白雲石,48,污染整治服務,92530,1
31,白堊及白雲石,49,營建工程,598588,1
31,白堊及白雲石,63,支援服務,1306,1
32,板岩,05,石油及天然氣礦業,6,1
32,板岩,08,其他非金屬礦產,126,1
32,板岩,19,石油煉製品,32,1
32,板岩,21,石油化工原料,26,1
32,板岩,22,其他化學材料,32,1
32,板岩,27,水泥,14142,1
32,板岩,28,非金屬礦物製品,894,1
32,板岩,47,資源回收處理,3676,1
32,板岩,48,污染整治服務,2518,1
32,板岩,49,營建工程,16002,1
32,板岩,63,支援服務,36,1
33,化學及肥料礦物,07,建築用砂石,3072,1
33,化學及肥料礦物,08,其他非金屬礦產,1080,1
33,化學及肥料礦物,09,屠宰生肉及副產,84,1
33,化學及肥料礦物,10,其他加工食品,788,1
33,化學及肥料礦物,13,紡織品,228,1
33,化學及肥料礦物,17,紙漿、紙及紙製品,4484,1
33,化學及肥料礦物,20,焦炭及其他煤製品,471068,1
33,化學及肥料礦物,22,其他化學材料,7598,1
33,化學及肥料礦物,23,化學製品,146,1
33,化學及肥料礦物,25,橡膠製品,622,1
33,化學及肥料礦物,26,塑膠製品,1454,1
33,化學及肥料礦物,27,水泥,112550,1
33,化學及肥料礦物,28,非金屬礦物製品,29628,1
33,化學及肥料礦物,29,鋼鐵,71960,1
33,化學及肥料礦物,30,其他金屬,290,1
33,化學及肥料礦物,31,金屬製品,1454,1
33,化學及肥料礦物,37,其他電力設備,1952,1
33,化學及肥料礦物,38,機械設備,540,1
33,化學及肥料礦物,42,其他製品及機械修配,1749112,1
33,化學及肥料礦物,51,軌道車輛運輸,560,1
34,鹽,02,畜產,9810,1
34,鹽,04,漁產,25520,1
34,鹽,09,屠宰生肉及副產,88642,1
34,鹽,10,其他加工食品,672624,1
34,鹽,13,紡織品,307044,1
34,鹽,15,皮革、毛皮及其製品,78822,1
34,鹽,17,紙漿、紙及紙製品,199962,1
34,鹽,21,石油化工原料,13150,1
34,鹽,22,其他化學材料,4022670,1
34,鹽,23,化學製品,1014282,1
34,鹽,28,非金屬礦物製品,122248,1
34,鹽,31,金屬製品,5686,1
34,鹽,41,家具,11372,1
35,石灰岩及石膏,01,農產,2988,1
35,石灰岩及石膏,04,漁產,1034,1
35,石灰岩及石膏,08,其他非金屬礦產,2988,1
35,石灰岩及石膏,09,屠宰生肉及副產,114,1
35,石灰岩及石膏,23,化學製品,460,1
35,石灰岩及石膏,27,水泥,2370896,1
35,石灰岩及石膏,28,非金屬礦物製品,93368,1
35,石灰岩及石膏,29,鋼鐵,1034,1
35,石灰岩及石膏,37,其他電力設備,344,1
35,石灰岩及石膏,45,自來水,2758,1
35,石灰岩及石膏,47,資源回收處理,479204,1
35,石灰岩及石膏,48,污染整治服務,396722,1
35,石灰岩及石膏,49,營建工程,670566,1
35,石灰岩及石膏,63,支援服務,32968,1
35,石灰岩及石膏,68,其他服務,1722,1
36,黏土及高嶺土,05,石油及天然氣礦業,222,1
36,黏土及高嶺土,08,其他非金屬礦產,6460,1
36,黏土及高嶺土,19,石油煉製品,1972,1
36,黏土及高嶺土,21,石油化工原料,958,1
36,黏土及高嶺土,22,其他化學材料,1148,1
36,黏土及高嶺土,27,水泥,649026,1
36,黏土及高嶺土,28,非金屬礦物製品,32320,1
36,黏土及高嶺土,47,資源回收處理,132024,1
36,黏土及高嶺土,48,污染整治服務,90428,1
36,黏土及高嶺土,49,營建工程,589856,1
36,黏土及高嶺土,63,支援服務,1274,1
37,砂及礫,05,石油及天然氣礦業,24012,1
37,砂及礫,08,其他非金屬礦產,412574,1
37,砂及礫,19,石油煉製品,89888,1
37,砂及礫,21,石油化工原料,102914,1
37,砂及礫,22,其他化學材料,123496,1
37,砂及礫,27,水泥,49428052,1
37,砂及礫,28,非金屬礦物製品,3429352,1
37,砂及礫,47,資源回收處理,14113394,1
37,砂及礫,48,污染整治服務,9674868,1
37,砂及礫,49,營建工程,60922788,1
37,砂及礫,63,支援服務,137218,1
38,其他非金屬礦,07,建築用砂石,59526,1
38,其他非金屬礦,08,其他非金屬礦產,5900,1
38,其他非金屬礦,09,屠宰生肉及副產,5632,1
38,其他非金屬礦,10,其他加工食品,2306,1
38,其他非金屬礦,17,紙漿、紙及紙製品,21596,1
38,其他非金屬礦,20,焦炭及其他煤製品,88,1
38,其他非金屬礦,22,其他化學材料,220398,1
38,其他非金屬礦,23,化學製品,10936,1
38,其他非金屬礦,25,橡膠製品,978,1
38,其他非金屬礦,27,水泥,327070,1
38,其他非金屬礦,28,非金屬礦物製品,904142,1
38,其他非金屬礦,29,鋼鐵,37274,1
38,其他非金屬礦,30,其他金屬,29634,1
38,其他非金屬礦,31,金屬製品,2038,1
38,其他非金屬礦,32,半導體,176,1
38,其他非金屬礦,33,光電材料及元件,4530,1
38,其他非金屬礦,35,電腦、電子及光學產品,1608,1
38,其他非金屬礦,36,輸配電,7188,1
38,其他非金屬礦,37,其他電力設備,1162,1
38,其他非金屬礦,38,機械設備,4814,1
38,其他非金屬礦,40,其他運輸工具,984,1
38,其他非金屬礦,41,家具,16812,1
38,其他非金屬礦,47,資源回收處理,126192,1
38,其他非金屬礦,48,污染整治服務,40456,1
38,其他非金屬礦,49,營建工程,292140,1
38,其他非金屬礦,63,支援服務,446,1
38,其他非金屬礦,68,其他服務,716,1
40,褐煤,07,建築用砂石,6188,1
40,褐煤,08,其他非金屬礦產,2174,1
40,褐煤,09,屠宰生肉及副產,168,1
40,褐煤,10,其他加工食品,1588,1
40,褐煤,13,紡織品,460,1
40,褐煤,17,紙漿、紙及紙製品,9030,1
40,褐煤,20,焦炭及其他煤製品,948564,1
40,褐煤,22,其他化學材料,15302,1
40,褐煤,23,化學製品,292,1
40,褐煤,25,橡膠製品,1254,1
40,褐煤,26,塑膠製品,2926,1
40,褐煤,27,水泥,226636,1
40,褐煤,28,非金屬礦物製品,59658,1
40,褐煤,29,鋼鐵,144904,1
40,褐煤,30,其他金屬,586,1
40,褐煤,31,金屬製品,2926,1
40,褐煤,37,其他電力設備,3930,1
40,褐煤,38,機械設備,1086,1
40,褐煤,42,其他製品及機械修配,3522090,1
40,褐煤,51,軌道車輛運輸,1128,1
41,硬煤,07,建築用砂石,2809818,1
41,硬煤,08,其他非金屬礦產,91996,1
41,硬煤,09,屠宰生肉及副產,17448,1
41,硬煤,10,其他加工食品,32516,1
41,硬煤,13,紡織品,8724,1
41,硬煤,17,紙漿、紙及紙製品,171302,1
41,硬煤,20,焦炭及其他煤製品,21343680,1
41,硬煤,22,其他化學材料,605900,1
41,硬煤,23,化學製品,5552,1
41,硬煤,25,橡膠製品,23792,1
41,硬煤,26,塑膠製品,55514,1
41,硬煤,27,水泥,4299190,1
41,硬煤,28,非金屬礦物製品,1426718,1
41,硬煤,29,鋼鐵,24320834,1
41,硬煤,30,其他金屬,86444,1
41,硬煤,31,金屬製品,944536,1
41,硬煤,32,半導體,16654,1
41,硬煤,37,其他電力設備,177646,1
41,硬煤,38,機械設備,53136,1
41,硬煤,39,汽車及其零件,794,1
41,硬煤,42,其他製品及機械修配,70535734,1
41,硬煤,51,軌道車輛運輸,21412,1
43,泥煤,07,建築用砂石,36,1
43,泥煤,08,其他非金屬礦產,12,1
43,泥煤,10,其他加工食品,10,1
43,泥煤,13,紡織品,2,1
43,泥煤,17,紙漿、紙及紙製品,54,1
43,泥煤,20,焦炭及其他煤製品,5632,1
43,泥煤,22,其他化學材料,90,1
43,泥煤,23,化學製品,2,1
43,泥煤,25,橡膠製品,8,1
43,泥煤,26,塑膠製品,18,1
43,泥煤,27,水泥,1346,1
43,泥煤,28,非金屬礦物製品,354,1
43,泥煤,29,鋼鐵,860,1
43,泥煤,30,其他金屬,4,1
43,泥煤,31,金屬製品,18,1
43,泥煤,37,其他電力設備,24,1
43,泥煤,38,機械設備,6,1
43,泥煤,42,其他製品及機械修配,20914,1
43,泥煤,51,軌道車輛運輸,6,1
44,原油、凝結油及液態天然氣,01,農產,760,1
44,原油、凝結油及液態天然氣,03,林產,568,1
44,原油、凝結油及液態天然氣,04,漁產,42150,1
44,原油、凝結油及液態天然氣,05,石油及天然氣礦業,13860,1
44,原油、凝結油及液態天然氣,08,其他非金屬礦產,23352,1
44,原油、凝結油及液態天然氣,09,屠宰生肉及副產,6266,1
44,原油、凝結油及液態天然氣,10,其他加工食品,74046,1
44,原油、凝結油及液態天然氣,11,飲料,22024,1
44,原油、凝結油及液態天然氣,13,紡織品,165370,1
44,原油、凝結油及液態天然氣,14,成衣及服飾品,9874,1
44,原油、凝結油及液態天然氣,15,皮革、毛皮及其製品,12530,1
44,原油、凝結油及液態天然氣,16,木材及其製品,7024,1
44,原油、凝結油及液態天然氣,17,紙漿、紙及紙製品,8924,1
44,原油、凝結油及液態天然氣,19,石油煉製品,145744708,1
44,原油、凝結油及液態天然氣,20,焦炭及其他煤製品,58848,1
44,原油、凝結油及液態天然氣,21,石油化工原料,6442,1
44,原油、凝結油及液態天然氣,22,其他化學材料,296870,1
44,原油、凝結油及液態天然氣,23,化學製品,84242,1
44,原油、凝結油及液態天然氣,25,橡膠製品,27656,1
44,原油、凝結油及液態天然氣,26,塑膠製品,61934,1
44,原油、凝結油及液態天然氣,27,水泥,63348,1
44,原油、凝結油及液態天然氣,28,非金屬礦物製品,130054,1
44,原油、凝結油及液態天然氣,29,鋼鐵,33796,1
44,原油、凝結油及液態天然氣,30,其他金屬,59048,1
44,原油、凝結油及液態天然氣,31,金屬製品,3038,1
44,原油、凝結油及液態天然氣,32,半導體,3228,1
44,原油、凝結油及液態天然氣,33,光電材料及元件,760,1
44,原油、凝結油及液態天然氣,34,其他電子零組件,760,1
44,原油、凝結油及液態天然氣,35,電腦、電子及光學產品,22404,1
44,原油、凝結油及液態天然氣,36,輸配電,5126,1
44,原油、凝結油及液態天然氣,37,其他電力設備,18226,1
44,原油、凝結油及液態天然氣,38,機械設備,45946,1
44,原油、凝結油及液態天然氣,39,汽車及其零件,6836,1
44,原油、凝結油及液態天然氣,40,其他運輸工具,12910,1
44,原油、凝結油及液態天然氣,41,家具,10442,1
44,原油、凝結油及液態天然氣,42,其他製品及機械修配,17464,1
44,原油、凝結油及液態天然氣,45,自來水,760,1
44,原油、凝結油及液態天然氣,47,資源回收處理,2280,1
44,原油、凝結油及液態天然氣,48,污染整治服務,6646,1
44,原油、凝結油及液態天然氣,49,營建工程,1900,1
44,原油、凝結油及液態天然氣,50,批發及零售,84678,1
44,原油、凝結油及液態天然氣,51,軌道車輛運輸,760,1
44,原油、凝結油及液態天然氣,52,其他陸上運輸,209228,1
44,原油、凝結油及液態天然氣,53,水上運輸,142586,1
44,原油、凝結油及液態天然氣,54,空中運輸,9874,1
44,原油、凝結油及液態天然氣,55,其他運輸倉儲,62844,1
44,原油、凝結油及液態天然氣,61,不動產服務,13102,1
44,原油、凝結油及液態天然氣,62,專業、科學及技術服務,8544,1
44,原油、凝結油及液態天然氣,63,支援服務,5886,1
44,原油、凝結油及液態天然氣,64,公共行政服務,3796,1
44,原油、凝結油及液態天然氣,66,醫療保健及社會工作服務,1140,1
44,原油、凝結油及液態天然氣,68,其他服務,13860,1
45,天然氣,01,農產,20,1
45,天然氣,02,畜產,16,1
45,天然氣,03,林產,10,1
45,天然氣,05,石油及天然氣礦業,2426,1
45,天然氣,08,其他非金屬礦產,96,1
45,天然氣,09,屠宰生肉及副產,20,1
45,天然氣,10,其他加工食品,4592,1
45,天然氣,11,飲料,248,1
45,天然氣,13,紡織品,4610,1
45,天然氣,14,成衣及服飾品,212,1
45,天然氣,15,皮革、毛皮及其製品,56,1
45,天然氣,16,木材及其製品,182,1
45,天然氣,17,紙漿、紙及紙製品,2876,1
45,天然氣,18,印刷及資料儲存媒體複製,842,1
45,天然氣,19,石油煉製品,11460,1
45,天然氣,20,焦炭及其他煤製品,126,1
45,天然氣,21,石油化工原料,8452,1
45,天然氣,22,其他化學材料,5662,1
45,天然氣,23,化學製品,1958,1
45,天然氣,24,醫療藥品,554,1
45,天然氣,25,橡膠製品,812,1
45,天然氣,26,塑膠製品,4468,1
45,天然氣,27,水泥,182,1
45,天然氣,28,非金屬礦物製品,14044,1
45,天然氣,29,鋼鐵,15608,1
45,天然氣,30,其他金屬,5100,1
45,天然氣,31,金屬製品,9878,1
45,天然氣,32,半導體,10362,1
45,天然氣,33,光電材料及元件,1086,1
45,天然氣,34,其他電子零組件,2960,1
45,天然氣,35,電腦、電子及光學產品,4986,1
45,天然氣,36,輸配電,854,1
45,天然氣,37,其他電力設備,1460,1
45,天然氣,38,機械設備,4576,1
45,天然氣,39,汽車及其零件,300,1
45,天然氣,40,其他運輸工具,1036,1
45,天然氣,41,家具,846,1
45,天然氣,42,其他製品及機械修配,134606,1
45,天然氣,43,電力及蒸汽,6,1
45,天然氣,45,自來水,6,1
45,天然氣,47,資源回收處理,222,1
45,天然氣,48,污染整治服務,492,1
45,天然氣,49,營建工程,8666,1
45,天然氣,50,批發及零售,2278,1
45,天然氣,51,軌道車輛運輸,146,1
45,天然氣,52,其他陸上運輸,172,1
45,天然氣,53,水上運輸,86,1
45,天然氣,54,空中運輸,6,1
45,天然氣,55,其他運輸倉儲,53990,1
45,天然氣,56,住宿及餐飲,232,1
45,天然氣,57,傳播服務,974,1
45,天然氣,58,電信,40,1
45,天然氣,59,資訊服務,908,1
45,天然氣,60,金融及保險,3472,1
45,天然氣,61,不動產服務,364,1
45,天然氣,62,專業、科學及技術服務,3752,1
45,天然氣,63,支援服務,2560,1
45,天然氣,64,公共行政服務,2352,1
45,天然氣,65,教育訓練服務,314,1
45,天然氣,66,醫療保健及社會工作服務,1440,1
45,天然氣,67,藝術、娛樂及休閒服務,232,1
45,天然氣,68,其他服務,2398,1
